time,10H,12H,14H,16H,max
2012-09-13,2.08308179081e-05,2.13728231694e-05,1.75544510675e-05,1.06371251962e-05,2.68970972822e-05
2012-09-14,2.70428694482e-05,3.31735616093e-05,2.36207034654e-05,4.00172135778e-06,3.31735616093e-05
2012-09-15,2.15633926478e-05,3.28468672483e-05,2.70371809616e-05,1.14366369691e-05,3.28468672483e-05
2012-09-16,2.92385945757e-05,3.28976389698e-05,2.79859097923e-05,1.21317793513e-05,3.28976389698e-05
2012-09-17,2.8957518895e-05,3.24066874419e-05,2.58068656967e-05,1.00665798866e-05,3.24066874419e-05
2012-09-18,2.52984530029e-05,2.5802587054e-05,2.21707626278e-05,6.72416435938e-06,2.8469805332e-05
2012-09-19,1.70041842631e-05,1.08263361395e-05,8.35240440496e-06,1.44135597814e-06,1.78062629268e-05
2012-09-20,2.24191314549e-05,1.0876372088e-05,6.37842699962e-06,1.58568423004e-06,2.39603569678e-05
2012-09-21,2.50420598049e-05,2.92088253558e-05,2.45707371769e-05,5.78537970202e-06,2.97522786306e-05
2012-09-22,2.2399009631e-05,2.5963804463e-05,1.77452576518e-05,6.92056107973e-06,2.5963804463e-05
2012-09-23,1.48914112111e-05,1.40799835826e-05,1.92086716675e-05,5.64516630975e-06,2.20276344541e-05
2012-09-24,2.60210704557e-05,2.33363692317e-05,6.17605141054e-06,1.55391607001e-06,2.76111981412e-05
2012-09-25,1.92428523094e-05,2.04016718037e-05,1.15505635275e-05,5.49514535602e-06,2.93201521812e-05
2012-09-26,1.8402457163e-05,2.57287488096e-05,1.33788805713e-05,5.49208473432e-06,2.57287488096e-05
2012-09-27,2.84917459001e-05,3.21609689701e-05,2.4933868287e-05,9.74660171493e-06,3.21609689701e-05
2012-09-28,2.62604967694e-05,3.07927464432e-05,2.15644828455e-05,7.34909312386e-06,3.07927464432e-05
2012-09-29,2.58767616431e-05,2.9677232564e-05,2.27967479125e-05,7.60934897542e-06,2.9677232564e-05
2012-09-30,2.68438570385e-05,3.11018777293e-05,2.58052081432e-05,1.02883472511e-05,3.11018777293e-05
2012-10-01,2.33365638094e-05,2.77208922754e-05,2.45767241212e-05,8.30686493139e-06,2.80178137391e-05
2012-10-02,2.54716779279e-05,2.9081713297e-05,2.35422159006e-05,8.33738660966e-06,2.9081713297e-05
2012-10-03,1.91573479367e-05,2.45452018728e-05,1.6116339836e-05,4.38219933111e-06,2.45452018728e-05
2012-10-04,1.41450769265e-05,2.05833289436e-05,1.86880280099e-05,7.27399916571e-06,2.21510353366e-05
2012-10-05,1.94186290869e-05,2.32865260801e-05,1.7449126823e-05,6.19019675192e-06,2.32865260801e-05
2012-10-06,1.64752159455e-05,2.43936922396e-05,1.77484386379e-05,5.54050059932e-06,2.43936922396e-05
2012-10-07,2.13733291624e-05,2.36129749337e-05,1.81507406704e-05,5.46613715797e-06,2.38214572542e-05
2012-10-08,1.99023066361e-05,2.23284530795e-05,2.05029189574e-05,5.77636878326e-06,2.47343843955e-05
2012-10-09,2.26043456228e-05,2.63498020148e-05,1.88033708296e-05,5.14612420684e-06,2.63498020148e-05
2012-10-10,2.402185896e-05,2.71086828998e-05,2.0819816401e-05,6.37824991171e-06,2.71086828998e-05
2012-10-11,2.18163742481e-05,2.53065163477e-05,1.86215612323e-05,6.08205441588e-06,2.53065163477e-05
2012-10-12,1.34548476152e-05,1.83966051238e-05,8.54537797054e-06,3.45032917738e-06,1.83966051238e-05
2012-10-13,1.86303347796e-05,2.15345984332e-05,1.54786475553e-05,4.25071329625e-06,2.21031374944e-05
2012-10-14,1.82561483896e-05,2.12317451028e-05,1.57941615285e-05,5.45218875513e-06,2.12317451028e-05
2012-10-15,1.43896464503e-05,1.82754786285e-05,1.59421177297e-05,5.25594827976e-06,1.82754786285e-05
2012-10-16,1.82761987274e-05,1.66225382698e-05,1.55962623542e-05,5.17298590333e-06,2.13017291019e-05
2012-10-17,2.01724301718e-05,2.49684984281e-05,2.06469839917e-05,6.1223679095e-06,2.67879132846e-05
2012-10-18,2.11109513132e-05,2.27418667268e-05,1.42070536183e-05,3.16299724072e-06,2.27418667268e-05
2012-10-19,2.27948756242e-05,2.50556735636e-05,1.73226744341e-05,5.30423724302e-06,2.50556735636e-05
2012-10-20,2.19444094744e-05,2.18871366686e-05,1.50335842722e-05,5.4753071033e-06,2.56094155532e-05
2012-10-21,2.42345306474e-05,2.73115973749e-05,2.02085522856e-05,6.26306480873e-06,2.73115973749e-05
2012-10-22,2.14853726025e-05,2.6681551644e-05,1.54157073043e-05,4.53688410904e-06,2.6681551644e-05
2012-10-23,1.98274597094e-05,2.35228771125e-05,1.60604623605e-05,4.30447356973e-06,2.35228771125e-05
2012-10-24,2.08293723182e-05,2.24235220116e-05,1.50897101273e-05,4.55573238551e-06,2.37309697681e-05
2012-10-25,1.66599255543e-05,2.41024344795e-05,1.63780901668e-05,4.55432042555e-06,2.41024344795e-05
2012-10-26,2.17669950623e-05,1.48885068879e-05,8.09650109421e-06,3.15356801719e-06,2.17669950623e-05
2012-10-27,1.55110762272e-05,1.64924562317e-05,1.14071334978e-05,2.57876447973e-06,1.64924562317e-05
2012-10-28,2.10583354998e-05,2.33148397227e-05,1.75714361396e-05,3.30275881163e-06,2.47039237534e-05
2012-10-29,7.74461544993e-06,1.22465469384e-05,7.80258857194e-06,2.32696956734e-06,1.22465469384e-05
2012-10-30,3.90005630676e-06,1.08649599835e-05,4.77971071767e-06,3.9415727643e-06,1.08649599835e-05
2012-10-31,2.70663312679e-05,3.01138107287e-05,2.08714589947e-05,4.21968489617e-06,3.01138107287e-05
2012-11-01,2.53596290772e-05,2.83730556915e-05,1.65896548204e-05,5.17790798266e-06,2.83904173805e-05
2012-11-02,2.24456777188e-05,2.5708728443e-05,1.77149164896e-05,4.54676289787e-06,2.5708728443e-05
2012-11-03,2.3611598007e-05,2.48904719961e-05,1.36669774314e-05,3.86754284427e-06,2.53420580946e-05
2012-11-04,2.134705122e-05,2.28017795583e-05,1.64614811682e-05,3.11596827948e-06,2.62962314507e-05
2012-11-05,1.88157446277e-05,1.84949704316e-05,1.63188519251e-05,3.18133898911e-06,2.18420909158e-05
2012-11-06,2.28446778531e-05,2.62560909014e-05,2.03835262295e-05,4.05501650975e-06,2.62560909014e-05
2012-11-07,1.90029701055e-05,1.31543128283e-05,9.00214857944e-06,3.18319178334e-06,1.90029701055e-05
2012-11-08,1.24473382164e-05,1.96117891949e-05,1.37264248187e-05,2.39998842947e-06,2.4184192363e-05
2012-11-09,1.53200168269e-05,1.8733348589e-05,1.1632974756e-05,3.75036954215e-06,1.8733348589e-05
2012-11-10,2.24364509777e-05,2.7834697784e-05,1.34930761386e-05,4.53915099764e-06,2.7834697784e-05
2012-11-11,1.18233088209e-05,1.9818748094e-05,1.80932801722e-05,4.14049849828e-06,1.9818748094e-05
2012-11-12,1.4947278987e-05,1.86610466603e-05,7.92702911889e-06,2.03776514479e-06,2.09637937693e-05
2012-11-13,1.98547547597e-05,2.68370248064e-05,1.71582395546e-05,4.44355631928e-06,2.68370248064e-05
2012-11-14,1.41781005324e-05,1.6439211861e-05,1.30771905314e-05,3.14304287597e-06,1.77776628779e-05
2012-11-15,1.73618268007e-05,2.25809092539e-05,1.03018497475e-05,1.79631710057e-06,2.25809092539e-05
2012-11-16,1.13251095977e-05,8.79673641563e-06,9.60639091397e-06,1.19532901009e-06,1.53721305907e-05
2012-11-17,2.34296704196e-05,2.28198246473e-05,1.21819825079e-05,2.7024891275e-06,2.34296704196e-05
2012-11-18,9.33487402519e-06,9.68616773421e-06,7.050559361e-06,2.99219798372e-06,1.16828322146e-05
2012-11-19,2.2497535484e-05,2.3676070468e-05,1.62050484272e-05,3.62469113471e-06,2.3676070468e-05
2012-11-20,6.27535180034e-06,1.17228508368e-05,9.0725717346e-06,2.31379680773e-06,1.17228508368e-05
2012-11-21,8.80522558875e-06,6.58955402908e-06,3.87306551337e-06,1.21529402271e-06,1.0611530962e-05
2012-11-22,2.18692000877e-05,2.83945195968e-05,1.16458923432e-05,1.91083173424e-06,2.83945195968e-05
2012-11-23,1.19665730195e-05,2.72700395884e-05,1.57172021578e-05,4.59605864626e-06,2.72700395884e-05
2012-11-24,6.29027505439e-06,8.12016784338e-06,6.37137302178e-06,1.44305461506e-05,1.44305461506e-05
2012-11-25,9.23603201481e-06,5.92061653602e-06,3.14283333375e-06,6.38051791223e-06,9.23603201481e-06
2012-11-26,5.43826579827e-06,5.84890337063e-06,6.62301495816e-06,1.13389463493e-05,1.13389463493e-05
2012-11-27,5.92894520622e-06,7.43684774151e-06,5.90576974402e-06,1.30261991242e-05,1.30261991242e-05
2012-11-28,6.45538649392e-06,6.57979777275e-06,6.56158255404e-06,1.20777703597e-05,1.20777703597e-05
2012-11-29,1.29824189685e-05,1.18357256477e-05,1.38441795456e-05,2.53321564172e-06,1.41786767773e-05
2012-11-30,4.60315198633e-06,5.27025743303e-06,5.78149690809e-06,9.67639078175e-06,9.67639078175e-06
2012-12-01,3.81858566945e-06,4.28091915778e-06,3.98823177657e-06,1.23157858929e-05,1.23157858929e-05
2012-12-02,1.22990847951e-05,1.36441972441e-05,1.78992274559e-05,5.6066965919e-06,1.78992274559e-05
2012-12-03,5.52131861339e-06,1.40802414703e-05,8.81661228507e-06,8.32083142835e-06,1.4385068336e-05
2012-12-04,7.83974061981e-06,7.41263436704e-06,5.81468147337e-06,1.45272898766e-05,1.45272898766e-05
2012-12-05,6.68705587008e-06,7.50299603797e-06,7.04165674958e-06,8.80846158982e-06,1.15322973365e-05
2012-12-06,2.06547864277e-05,2.1163855496e-05,1.10805820706e-05,7.03133250735e-06,2.1163855496e-05
2012-12-07,2.08841758391e-05,2.09051134915e-05,1.55090510848e-05,3.88044539742e-06,2.43399430841e-05
2012-12-08,1.40951485082e-05,2.08416261028e-05,1.70117744429e-05,4.27085581015e-06,2.08416261028e-05
2012-12-09,1.89938055745e-05,2.36036290089e-05,1.62492347e-05,4.08710526298e-06,2.36036290089e-05
2012-12-10,1.47248995265e-05,2.01947018821e-05,1.06548419399e-05,2.68864083333e-06,2.03683354364e-05
2012-12-11,7.908625726e-06,6.78394242383e-06,1.46165394243e-05,8.00211115337e-06,1.46165394243e-05
2012-12-12,1.6739664564e-05,2.09526150194e-05,8.25823839652e-06,2.91902505162e-06,2.16655358657e-05
2012-12-13,1.50158641163e-05,2.35178109682e-05,1.29936185266e-05,2.72016074555e-06,2.35178109682e-05
2012-12-14,1.54760415182e-05,2.33748214891e-05,1.88887546606e-05,3.55282604378e-06,2.33748214891e-05
2012-12-15,1.33855441142e-05,1.9436326426e-05,1.38075074425e-05,3.13091933965e-06,2.22113975794e-05
2012-12-16,9.80548047347e-06,1.98823970281e-05,1.35151405063e-05,4.72535403035e-06,1.98823970281e-05
2012-12-17,9.94079475268e-06,6.90354400297e-06,2.19941590262e-06,1.96122334562e-06,1.2394453549e-05
2012-12-18,5.4924787877e-06,7.81600781586e-06,5.92446885789e-06,3.75592215809e-06,7.81600781586e-06
2012-12-19,1.30095347267e-05,1.14255861149e-05,5.869646885e-06,1.25047958901e-05,1.44126662434e-05
2012-12-20,6.6361384663e-06,1.01242345074e-05,5.35116341696e-06,2.7214670621e-06,1.16739805961e-05
2012-12-21,8.23438461146e-06,1.43755253547e-05,8.84577025506e-06,2.43735563334e-06,1.43755253547e-05
2012-12-22,8.83142899354e-06,1.25226881163e-05,9.48541795613e-06,5.81095242183e-06,1.25226881163e-05
2012-12-23,1.47075870979e-05,2.41038189283e-05,1.81098420228e-05,4.5894746744e-06,2.41038189283e-05
2012-12-24,1.46527140222e-05,2.23941709046e-05,1.61371307744e-05,4.05109014846e-06,2.23941709046e-05
2012-12-25,1.83348680809e-05,2.0153185534e-05,1.7026266242e-05,4.0131498474e-06,2.15050825406e-05
2012-12-26,1.04253200225e-05,1.56343146106e-05,7.78327629033e-06,2.3057354826e-06,1.56343146106e-05
2012-12-27,4.15978026097e-06,8.11173504388e-06,4.45321531062e-06,9.99972466398e-06,9.99972466398e-06
2012-12-28,1.38823842692e-05,2.39297031531e-05,1.64351473716e-05,4.14157666519e-06,2.39297031531e-05
2012-12-29,9.95371926173e-06,8.16297058861e-06,4.83719240286e-06,1.23394462147e-05,1.23394462147e-05
2012-12-30,1.08903715208e-05,1.94530052732e-05,1.41199943421e-05,4.44117035361e-06,1.94530052732e-05
2012-12-31,2.12835269851e-05,2.66857181334e-05,2.03407048419e-05,5.3926288638e-06,2.66857181334e-05
2013-01-01,7.47499926532e-06,1.1060854576e-05,8.76457872164e-06,8.28778931592e-06,1.1060854576e-05
2013-01-02,7.90408602667e-06,2.05203141994e-05,1.60771639305e-05,3.85171646344e-06,2.05203141994e-05
2013-01-03,1.06246676398e-05,1.35726975337e-05,1.6046128466e-05,4.82920583448e-06,1.6046128466e-05
2013-01-04,7.64240069149e-06,8.55250539652e-06,7.15470304077e-06,7.42561197623e-06,8.55250539652e-06
2013-01-05,1.12054575155e-05,1.34881835504e-05,9.7886392693e-06,5.15476283983e-06,1.34881835504e-05
2013-01-06,9.72945213405e-06,1.68706935603e-05,1.37863075522e-05,5.49717592372e-06,1.68706935603e-05
2013-01-07,1.31333612823e-05,2.28063552583e-05,1.88487359306e-05,5.69610832423e-06,2.49357434007e-05
2013-01-08,1.35228939564e-05,2.11424626039e-05,1.39538797529e-05,4.05155573332e-06,2.11424626039e-05
2013-01-09,1.11965373101e-05,1.353993954e-05,1.03707098839e-05,5.53548424175e-06,1.40719237858e-05
2013-01-10,1.19301404833e-05,1.97714870083e-05,1.52620232929e-05,4.53907478531e-06,2.11317182032e-05
2013-01-11,7.36123344871e-06,1.02850139621e-05,8.10725580946e-06,3.90424844763e-06,1.09934291935e-05
2013-01-12,1.53100893515e-05,1.52985951351e-05,1.70099680295e-05,4.23675825321e-06,2.00241588007e-05
2013-01-13,1.91436300514e-05,2.51254717011e-05,2.07909250555e-05,7.24703967429e-06,2.51254717011e-05
2013-01-14,1.97355484394e-05,2.52599434398e-05,1.97702898556e-05,6.22391137641e-06,2.52599434398e-05
2013-01-15,1.19933568713e-05,1.19266187219e-05,1.13661230207e-05,3.88585210187e-06,1.19933568713e-05
2013-01-16,1.78480554409e-05,2.15908037888e-05,1.80211605418e-05,5.47619079462e-06,2.15908037888e-05
2013-01-17,1.39598810426e-05,1.91384584644e-05,1.51288024638e-05,4.06777779296e-06,1.91384584644e-05
2013-01-18,1.01348277062e-05,1.67733889065e-05,1.53262253128e-05,5.45285482454e-06,1.7898446277e-05
2013-01-19,1.62700300472e-05,2.12576549872e-05,1.67915816368e-05,5.15236860023e-06,2.12576549872e-05
2013-01-20,7.89821705297e-06,1.13996695783e-05,8.04469736933e-06,3.5539859099e-06,1.25689110162e-05
2013-01-21,9.43376403328e-06,1.25367382214e-05,1.76376320843e-05,5.87533813514e-06,1.76376320843e-05
2013-01-22,1.59089909869e-05,2.16794030677e-05,1.86535618493e-05,6.72105742384e-06,2.33549829408e-05
2013-01-23,8.69201201665e-06,1.72110705632e-05,1.71654058916e-05,4.92488052294e-06,2.11960164702e-05
2013-01-24,1.15613578261e-05,1.24505610143e-05,1.12685525684e-05,3.56199600581e-06,1.25284552816e-05
2013-01-25,1.70779612227e-05,2.36894594864e-05,2.04000316321e-05,6.32583488988e-06,2.42858353768e-05
2013-01-26,5.02785470965e-06,3.1351948171e-06,4.59864055901e-06,8.78779317223e-06,1.31028162014e-05
2013-01-27,1.464362435e-05,2.4469179855e-05,1.92483986213e-05,6.46133057913e-06,2.4469179855e-05
2013-01-28,1.51482451317e-05,1.9677117668e-05,1.46797069023e-05,5.37394205307e-06,1.9677117668e-05
2013-01-29,1.02716499054e-05,2.19495000494e-05,1.70544050823e-05,6.31167002438e-06,2.19495000494e-05
2013-01-30,1.94620574985e-05,1.84979042097e-05,2.0705099e-05,6.91486950044e-06,2.2421365643e-05
2013-01-31,1.56414512145e-05,2.35670107259e-05,9.31009328344e-06,3.77435793915e-06,2.35670107259e-05
2013-02-01,2.18577787637e-05,2.84478530867e-05,2.45661093605e-05,8.77983743766e-06,2.84478530867e-05
2013-02-02,1.85189134388e-05,2.42060310482e-05,2.12198012847e-05,7.19333616949e-06,2.50183469008e-05
2013-02-03,7.41645191653e-06,1.1490679083e-05,1.10427230788e-05,2.62051251487e-06,1.21680308618e-05
2013-02-04,7.96538248254e-06,1.06459849776e-05,1.34341025007e-05,4.38332658346e-06,1.38506453686e-05
2013-02-05,1.23218767006e-05,1.19236548421e-05,9.98139768931e-06,6.75252492515e-06,1.59398684673e-05
2013-02-06,6.99841080364e-06,2.23162091801e-05,2.10486016781e-05,8.81596790909e-06,2.23162091801e-05
2013-02-07,1.09671412558e-05,1.26697380722e-05,1.46641486385e-05,4.18177732646e-06,1.67093317566e-05
2013-02-08,6.14616974727e-06,8.19050114713e-06,5.6429079736e-06,6.14941668067e-06,8.19050114713e-06
2013-02-09,8.88066569209e-06,1.67953968198e-05,1.61940219267e-05,5.41619558733e-06,1.85670230093e-05
2013-02-10,1.39109009442e-05,2.03146402722e-05,1.54938513356e-05,4.23894729714e-06,2.03146402722e-05
2013-02-11,1.44076479192e-05,1.96919935058e-05,2.05855456266e-05,8.79180010912e-06,2.10228684589e-05
2013-02-12,2.229930779e-05,2.96417654472e-05,2.6065487542e-05,1.07491584811e-05,2.96417654472e-05
2013-02-13,2.6102246821e-05,3.2327711629e-05,2.65311096783e-05,9.68472796467e-06,3.2327711629e-05
2013-02-14,1.8546075473e-05,2.00497413784e-05,1.86031293031e-05,7.57403858168e-06,2.00497413784e-05
2013-02-15,1.57171523806e-05,1.58312895254e-05,1.57598560922e-05,6.34115044396e-06,1.77372380749e-05
2013-02-16,1.10651979201e-05,1.26522549115e-05,9.42851497785e-06,4.04882215597e-06,1.62559577691e-05
2013-02-17,7.81416904814e-06,2.00793513266e-05,1.60077756142e-05,6.2488854341e-06,2.233260093e-05
2013-02-18,1.66820701164e-05,2.49162667038e-05,1.65561574959e-05,6.53688411716e-06,2.49162667038e-05
2013-02-19,1.10514283014e-05,2.42928435945e-05,7.9491269878e-06,3.16960523508e-06,2.42928435945e-05
2013-02-20,9.37136869849e-06,1.21454514137e-05,1.3020089755e-05,6.71077011516e-06,1.40977899838e-05
2013-02-21,1.37363457037e-05,2.85094713849e-05,2.48373780005e-05,9.02877219415e-06,2.90210423923e-05
2013-02-22,2.37391086742e-05,2.22737275919e-05,1.47937164963e-05,4.71785596234e-06,2.64851797305e-05
2013-02-23,2.29114449944e-05,2.16362265193e-05,2.03695810367e-05,7.9471072911e-06,2.44802349596e-05
2013-02-24,1.35857525473e-05,1.31444053863e-05,2.25954683804e-05,3.23587632208e-06,2.25954683804e-05
2013-02-25,1.87796492987e-05,2.34016480826e-05,1.47449777404e-05,3.95497511226e-06,2.34693078042e-05
2013-02-26,1.06897764873e-05,1.62874890934e-05,5.62038330795e-06,2.91944527763e-06,1.62874890934e-05
2013-02-27,7.42647191969e-06,1.10053342237e-05,1.65124792764e-05,8.91183718265e-06,1.65124792764e-05
2013-02-28,5.59921290617e-06,1.19107449248e-05,4.74506451241e-06,3.03880933886e-06,1.19107449248e-05
2013-03-01,2.82255159131e-06,5.89244520757e-06,3.30828775074e-06,2.28491553239e-06,5.89244520757e-06
2013-03-02,5.82489370665e-06,5.92605036934e-06,6.49190634636e-06,4.77818103693e-06,7.37251228379e-06
2013-03-03,7.39369175621e-06,1.36161954152e-05,1.178208862e-05,4.43778998831e-06,1.49410347863e-05
2013-03-04,2.18692899332e-05,2.72382524095e-05,2.14769379897e-05,7.99921887724e-06,2.72382524095e-05
2013-03-05,2.18471044957e-05,2.77363508194e-05,2.12501653892e-05,8.18360010285e-06,2.77363508194e-05
2013-03-06,2.02259004851e-05,2.4821092682e-05,2.22538526014e-05,7.70652432744e-06,2.61022429973e-05
2013-03-07,1.9668683884e-05,2.44046173257e-05,1.94159472227e-05,7.54492495652e-06,2.44046173257e-05
2013-03-08,1.89739230744e-05,2.24158849237e-05,1.91356268503e-05,7.59395388121e-06,2.27522128918e-05
2013-03-09,2.19421115269e-05,2.45590904774e-05,2.28741630944e-05,9.27383025797e-06,2.53422239587e-05
2013-03-10,2.24447789781e-05,2.72438409813e-05,2.17953722689e-05,8.46302003552e-06,2.72438409813e-05
2013-03-11,2.06236380361e-05,2.74480250249e-05,2.26777659294e-05,1.09460668413e-05,2.78748968142e-05
2013-03-12,1.6592522341e-05,1.96726283168e-05,1.43268816237e-05,8.17888427222e-06,1.96726283168e-05
2013-03-13,1.01009787694e-05,2.08961904235e-05,1.66009478001e-05,7.57515476566e-06,2.23807728434e-05
2013-03-14,7.91216056638e-06,9.34932651032e-06,6.10822159623e-06,2.69304186391e-06,9.34932651032e-06
2013-03-15,6.50881042314e-06,9.97826761622e-06,5.18833214821e-06,2.18458075753e-06,1.0613954758e-05
2013-03-16,1.74050379221e-05,1.39805975413e-05,9.15720681032e-06,5.59130228248e-06,1.90143083661e-05
2013-03-17,1.87315871787e-05,1.58737385462e-05,4.93980394221e-06,1.75704312603e-06,2.04321094714e-05
2013-03-18,1.53595721874e-05,9.2737739671e-06,1.23718341522e-05,4.83436318095e-06,1.53595721874e-05
2013-03-19,6.00023820175e-06,3.59763242134e-06,9.97663566451e-06,3.34412210388e-06,9.97663566451e-06
2013-03-20,5.72546218515e-06,2.63144582207e-06,4.17471559225e-06,8.50193854957e-06,8.50193854957e-06
2013-03-21,1.15142022923e-05,3.8533466569e-06,1.32737120011e-06,1.81803070442e-06,1.15142022923e-05
2013-03-22,1.97625332814e-05,1.62036282799e-05,1.71695294789e-05,2.56157795573e-06,2.3538965728e-05
2013-03-23,1.67400743204e-05,2.18494537441e-05,7.1880133963e-06,1.27878008777e-06,2.18494537441e-05
2013-03-24,5.86313445261e-06,1.66043753754e-05,1.14914364178e-05,2.17977713697e-06,1.81975935711e-05
2013-03-25,8.02562055395e-06,1.78168861414e-06,5.73957415596e-06,1.60492427634e-06,8.02562055395e-06
2013-03-26,3.85828959679e-06,2.84496700733e-06,3.02301543156e-06,5.27096667577e-06,6.65371514606e-06
2013-03-27,3.68611064214e-06,5.5745923659e-06,1.308253751e-05,6.19441988348e-06,1.40216759013e-05
2013-03-28,1.21665451055e-05,1.05970877131e-05,8.48259073658e-06,1.32569797592e-05,1.32569797592e-05
2013-03-29,1.40497840104e-05,1.29776446204e-05,4.50564621235e-06,1.64049283103e-06,1.55756150796e-05
2013-03-30,5.03162624079e-06,3.92936080266e-06,1.59326946011e-05,1.53589253834e-05,1.72880796816e-05
2013-03-31,3.86798584772e-06,1.12178918791e-05,2.5049386832e-06,3.91664053106e-06,1.12178918791e-05
2013-04-01,1.78393393856e-05,1.26229313902e-05,5.11547099095e-06,1.52522539786e-06,2.14692346238e-05
2013-04-02,1.20335235259e-06,4.71752625301e-06,3.23059808175e-06,3.61714181394e-06,4.81173626613e-06
2013-04-03,4.00879248795e-06,5.24148292288e-06,8.86925362937e-06,3.4649830359e-06,1.00127047494e-05
2013-04-04,6.35342030556e-06,6.92002605514e-06,7.60767583284e-06,2.24732096955e-06,7.60767583284e-06
